Molecule,Molecule List Name,Replicate Name,Precursor Mz,Precursor Adduct,Precursor Charge,Fragment Ion,Product Mz,Product Adduct,Product Charge,Retention Time,Area,Background,Peak Rank
Cytidine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.15,419118272,3504381,1
Cytidine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.17,47929232,0,1
Cytidine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.14,44784556,0,1
Cytidine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,#N/A,#N/A,#N/A,#N/A
Cytidine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.14,3458502,0,1
Cytidine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.18,16704239,0,1
Cytidine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.15,3269305,0,1
Cytidine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.13,1585737,0,1
Cytidine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.46,40919,0,1
Cytidine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.08,199177,0,1
Cytidine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.16,64257,0,1
Cytidine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.15,80907608,1052555,1
Cytidine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.16,69145848,0,1
Cytidine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.18,70220024,0,1
Cytidine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.13,41498760,0,1
Cytidine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.14,32978360,0,1
Cytidine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.13,37450480,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_T0Tote_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.14,14911530,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_T0Tote_2,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.14,37998164,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_T0Tote_3,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.17,11314088,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_T0Tote_4,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.17,14482338,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalC_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.18,9226095,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalC_2,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.15,53834236,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalC_3,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.12,6306406,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalF_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.12,54415088,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalF_2,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.14,24523390,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalF_3,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.14,10042443,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalN_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.1,279115904,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalN_2,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.18,235399008,3851796,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalN_3,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.14,41631604,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.15,109885856,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.14,67696288,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.14,60978780,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.14,109677616,5030162,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.16,26835486,1547608,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.18,26531216,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.1,60870620,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.17,203965056,185998,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.11,70270408,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalP_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.17,28253054,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalP_2,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.2,71353992,411637,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalP_3,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.12,7726068,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.15,33361224,0,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.15,136927392,655314,1
Cytidine,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,244.093347,[M+H],1,precursor,244.093347,[M+H],1,8.16,16741967,0,1
Cytosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,7.21,1325148,0,1
Cytosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,7.19,1235783,0,1
Cytosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.6,619752064,14528343,1
Cytosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.58,586750080,16333831,1
Cytosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.95,3342738432,31840288,1
Cytosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.92,3913459712,49495504,1
Cytosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,7,2633754112,67043148,1
Cytosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.95,3086662912,57716728,1
Cytosine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.63,564441984,16428359,1
Cytosine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.59,703333824,16072834,1
Cytosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,7.01,6510477,3578580,1
Cytosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.63,97804104,0,1
Cytosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.63,192980176,0,1
Cytosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.6,40839552,6480013,1
Cytosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.6,17307802,5250209,1
Cytosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.68,7839578,3907227,1
Cytosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.6,12305380,0,1
Cytosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.98,9756898,7218414,1
Cytosine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.57,803420032,12307193,1
Cytosine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.6,847636608,15010441,1
Cytosine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.61,1024346624,40322816,1
Cytosine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.57,470731680,12279867,1
Cytosine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.6,423992000,4643246,1
Cytosine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.6,562340416,14637534,1
Cytosine,HILIC-Pos_Standards,230213_Smp_T0Tote_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,7,145944496,11892969,1
Cytosine,HILIC-Pos_Standards,230213_Smp_T0Tote_2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.98,320347072,12306939,1
Cytosine,HILIC-Pos_Standards,230213_Smp_T0Tote_3,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.95,45618052,6022885,1
Cytosine,HILIC-Pos_Standards,230213_Smp_T0Tote_4,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.97,159538064,13848022,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalC_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.6,95343824,7081910,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalC_2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.6,722096512,8835842,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalC_3,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.62,62342076,11846367,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalF_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.59,1447326464,15572436,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalF_2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.62,437508064,4767943,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalF_3,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.63,129187368,6934703,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalN_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.54,4519669760,67252560,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalN_2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.57,1766492160,44350288,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalN_3,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.63,291799968,10403292,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.66,2866172928,48221228,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.63,1173218688,16339223,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.59,832398080,15122634,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.63,1315122304,17157292,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.62,330402464,5130395,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.6,242347616,0,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.53,924398272,14349246,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.6,676027072,8468942,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.56,1152010112,16525229,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalP_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.63,384246240,5098058,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalP_2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.6,240378368,1717975,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalP_3,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.57,112695064,997389,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.6,442161216,9634663,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.62,604406976,9236618,1
Cytosine,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,112.051087,[M+H],1,precursor,112.051087,[M+H],1,6.53,135135552,0,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,#N/A,#N/A,#N/A,#N/A
Deoxyadenosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,#N/A,#N/A,#N/A,#N/A
Deoxyadenosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.55,635032896,9020481,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.59,637981312,8818533,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.53,3031746560,50860316,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.55,4346146816,63790036,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.59,2746258432,42076028,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.59,3600017408,59187832,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.55,596853376,7469383,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.57,739378304,11179318,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.63,1723748,0,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.51,87484880,684558,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.56,185953328,3053169,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.53,47769608,386665,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.52,5527942,0,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.61,4029725,0,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.55,7629655,0,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.57,5046975,0,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.57,731682432,10687434,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.57,839666048,11005168,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.58,1035568960,14515788,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.6,434535296,6111746,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.52,369183936,6401211,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.54,538971072,6295485,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_T0Tote_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.52,58662844,552133,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_T0Tote_2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.58,267498512,3523964,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_T0Tote_3,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.6,38333988,0,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_T0Tote_4,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.55,53220772,0,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalC_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.59,71829712,0,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalC_2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.52,1134881152,22717714,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalC_3,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.52,44062340,0,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalF_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.56,1763653504,25335346,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalF_2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.58,286982336,1494834,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalF_3,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.6,86286360,0,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalN_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.55,4690866176,53785904,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalN_2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.59,1701603328,20073058,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalN_3,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.55,279295520,0,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.52,2478025216,29794204,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.53,868117824,11918773,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.57,753265920,8801560,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.54,688300416,4514335,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.54,256266496,3270732,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.52,209162176,1491944,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.55,831086272,11476430,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.56,547656576,740552,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.54,897867904,14964814,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalP_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.55,318150400,3719829,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalP_2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.62,195041712,1968952,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalP_3,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.59,115189040,1677452,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.56,333268032,4099771,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.56,526608896,8166428,1
Deoxyadenosine,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,252.109665,[M+H],1,precursor,252.109665,[M+H],1,3.51,122217704,0,1
Dimethylglycine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,7.94,1349330432,179425536,1
Dimethylglycine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,7.87,2133690240,404760416,1
Dimethylglycine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.14,941894784,118372000,1
Dimethylglycine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.08,804503488,149795648,1
Dimethylglycine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.02,98083152,134699328,1
Dimethylglycine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.24,177045856,174095328,1
Dimethylglycine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.08,59187172,67152376,1
Dimethylglycine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.02,36914192,53063544,1
Dimethylglycine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,#N/A,#N/A,#N/A,#N/A
Dimethylglycine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,#N/A,#N/A,#N/A,#N/A
Dimethylglycine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,#N/A,#N/A,#N/A,#N/A
Dimethylglycine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.22,45574844,95968632,1
Dimethylglycine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,#N/A,#N/A,#N/A,#N/A
Dimethylglycine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,#N/A,#N/A,#N/A,#N/A
Dimethylglycine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,#N/A,#N/A,#N/A,#N/A
Dimethylglycine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.05,7769141,48554256,1
Dimethylglycine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.09,39887016,123159632,1
Dimethylglycine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.22,28192434,103472984,1
Dimethylglycine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.19,22751138,54981720,1
Dimethylglycine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.08,22027408,64284756,1
Dimethylglycine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.09,17313352,49774680,1
Dimethylglycine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,104.071154,[M+H],1,precursor,104.071154,[M+H],1,8.1,2369749,17811400,1
Dimethylglycine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,104.071154,[M+H],1,precursor,104.071154,[M+H],1,#N/A,#N/A,#N/A,#N/A
Dimethylglycine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,104.071154,[M+H],1,precursor,104.071154,[M+H],1,#N/A,#N/A,#N/A,#N/A
