"metabolite","treatment","date","triplicate","filename","nmol","pc","pn","nmol_per_pc","added_N_uM"
"Trehalose","LL",2022-07-27,"1","230616_Smp_27July-LL_1",1.0215493315961,9.737048695,0.9396974365,0.104913651312093,1.685
"Trehalose","LL",2022-07-27,"2","230616_Smp_27July-LL_2",0.244551365565753,9.60334338,0.966664390666667,0.0254652318353062,1.685
"Trehalose","LL",2022-07-27,"3","230616_Smp_27July-LL_3",0.279647585225684,10.41086432,1.154727914,0.0268611305104093,1.685
"Trehalose","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.244310187802093,27.601605025,2.1353024675,0.00885130366805881,4.535
"Trehalose","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.244310187802093,22.30800162,3.489606131,0.0109516841518901,4.535
"Trehalose","RH",2022-07-27,"2","230616_Smp_27July-RH_2",0.431823458401871,31.18355714,2.509253898,0.0138477934529143,4.535
"Trehalose","RH",2022-07-27,"3","230616_Smp_27July-RH_3",0.10424563732159,22.6575995466667,1.98774662666667,0.00460091269187103,4.535
"Trehalose","RL",2022-07-27,"1","230616_Smp_27July-RL_1",0.295694173211495,11.99375234,1.186245581,0.0246540169272409,1.685
"Trehalose","RL",2022-07-27,"2","230616_Smp_27July-RL_2",0.0268917143005325,18.07254212,1.450355648,0.00148798736348069,1.685
"Trehalose","RL",2022-07-27,"3","230616_Smp_27July-RL_3",0.168532606843275,21.82623696,2.266767342,0.00772156039321563,1.685
"Trehalose","ZF",2022-07-27,"1","230616_Smp_27July-ZF_1",0.076151393370741,7.94602717,0.7193131445,0.00958358079346223,0.035
"Trehalose","ZF",2022-07-27,"2","230616_Smp_27July-ZF_2",0.0574274435298111,7.34996006,0.6622942942,0.00781330008068249,0.035
"Trehalose","ZF",2022-07-27,"3","230616_Smp_27July-ZF_3",0.174304864636192,5.32935629,0.533518494,0.032706551251463,0.035
"Trehalose","ZH",2022-07-27,"1","230616_Smp_27July-ZH_1",0.119284055017004,14.8951350915,1.28081852835,0.00800825600333589,0.035
"Trehalose","ZH",2022-07-27,"2","230616_Smp_27July-ZH_2",0.218124108725639,13.82930202,1.119460044,0.0157726043158351,0.035
"Trehalose","ZH",2022-07-27,"3","230616_Smp_27July-ZH_3",0.165999111854356,10.18812289,1.181178816,0.0162933951275058,0.035
"Trehalose","ZL",2022-07-27,"1","230616_Smp_27July-ZL_1",0.101149954078796,7.511747635,0.6863991255,0.0134655687323015,0.035
"Trehalose","ZL",2022-07-27,"2","230616_Smp_27July-ZL_2",0.202398163821046,7.77173842,0.7705393265,0.0260428430401349,0.035
"Trehalose","ZL",2022-07-27,"3","230616_Smp_27July-ZL_3",0.131264107726418,8.741118965,0.735371196,0.0150168540494653,0.035
"Trehalose","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote1_1",0.00094597319574216,NA,NA,NA,NA
"Trehalose","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote1_2",0.00759901533076372,NA,NA,NA,NA
"Trehalose","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote2_1",0.00102921757727948,NA,NA,NA,NA
"Trehalose","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote2_2",0.010128048924707,NA,NA,NA,NA
"Trehalose","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote3_1",0.00130640142273886,NA,NA,NA,NA
"Trehalose","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote3_2",0.0012888707648363,NA,NA,NA,NA
"Trehalose","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote4_2",0.0143305255303491,NA,NA,NA,NA
"Trehalose","C",2022-06-30,"1","230616_Smp_30June-C_1",0.0416980344832371,6.59212592025,1.22016368375,0.00632543051933324,0.035
"Trehalose","C",2022-06-30,"2","230616_Smp_30June-C_2",0.0409376028314637,9.611740435,1.875741212,0.00425912488048411,0.035
"Trehalose","C",2022-06-30,"3","230616_Smp_30June-C_3",0.0821944315951531,3.5725114055,0.5645861555,0.0230074651318431,0.035
"Trehalose","LH",2022-06-30,"1","230616_Smp_30June-LH_1",0.0254126306487534,5.534457995,0.96439065825,0.00459171081824308,0.485
"Trehalose","LH",2022-06-30,"2","230616_Smp_30June-LH_2",0.0508904501511445,5.812336605,0.991916975,0.00875559239073775,0.485
"Trehalose","LH",2022-06-30,"3","230616_Smp_30June-LH_3",0.0438960850570201,5.256579385,0.9368643415,0.00835069383376583,0.485
"Trehalose","LL",2022-06-30,"1","230616_Smp_30June-LL_1",0.0914183919498852,4.904823034,0.7709318695,0.0186384689755731,0.2
"Trehalose","LL",2022-06-30,"2","230616_Smp_30June-LL_2",0.0650614152023805,4.395623283,0.6845865675,0.014801408358629,0.2
"Trehalose","LL",2022-06-30,"3","230616_Smp_30June-LL_3",0.0536387219428693,5.414022785,0.8572771715,0.00990736908080251,0.2
"Trehalose","RH",2022-06-30,"1","230616_Smp_30June-RH_1",0.0746824921969054,6.4609272875,1.06790239,0.011559098078908,0.485
"Trehalose","RH",2022-06-30,"2","230616_Smp_30June-RH_2",0.059369305058018,6.822039665,1.1547898915,0.00870257400621812,0.485
"Trehalose","RH",2022-06-30,"3","230616_Smp_30June-RH_3",0.0416261797806365,6.09981491,0.9810148885,0.00682417096171144,0.485
"Trehalose","RL",2022-06-30,"1","230616_Smp_30June-RL_1",0.0667053605202433,6.5266295325,1.171985368,0.0102204913252817,0.2
"Trehalose","RL",2022-06-30,"2","230616_Smp_30June-RL_2",0.0309425034770177,7.36626885,1.3440175865,0.00420056667861338,0.2
"Trehalose","RL",2022-06-30,"3","230616_Smp_30June-RL_3",0.059286900468476,5.686990215,0.9999531495,0.0104250048315717,0.2
"Trehalose","ZF",2022-06-30,"1","230616_Smp_30June-ZF_1",0.0578839229662739,3.7171664155,0.5945330069,0.0155720558339565,0.035
"Trehalose","ZF",2022-06-30,"2","230616_Smp_30June-ZF_2",0.070686971831113,3.240752669,0.4997932918,0.0218118995958198,0.035
"Trehalose","ZF",2022-06-30,"3","230616_Smp_30June-ZF_3",0.0920629847933024,4.193580162,0.689272722,0.0219533146468806,0.035
"Trehalose","ZH",2022-06-30,"1","230616_Smp_30June-ZH_1",0.0319604363493599,5.02227960775,0.8426958725,0.00636373098384267,0.035
"Trehalose","ZH",2022-06-30,"2","230616_Smp_30June-ZH_2",0.0799614246795644,4.8000876305,0.8352987195,0.0166583260212762,0.035
"Trehalose","ZH",2022-06-30,"3","230616_Smp_30June-ZH_3",0.0266936283636335,5.244471585,0.8500930255,0.00508986042368528,0.035
"Trehalose","ZL",2022-06-30,"2","230616_Smp_30June-ZL_2",0.0308610961404702,6.156035095,1.007176024,0.00501314493244782,0.035
"Trehalose","ZL",2022-06-30,"3","230616_Smp_30June-ZL_3",0.0590605240387342,5.448228785,0.842250494,0.0108403164348272,0.035
"Adenosine monophosphate","C",2022-07-14,"1","230616_Smp_14July-C_1",0.00234904738622929,7.37001937,0.8917075765,0.000318730150939792,0.035
"Adenosine monophosphate","LH",2022-07-14,"1","230616_Smp_14July-LH_1",0.120411810840621,12.81960335,1.7952162325,0.00939278755770716,2.585
"Adenosine monophosphate","LH",2022-07-14,"2","230616_Smp_14July-LH_2",0.0144382839504925,11.972653305,1.4818843565,0.00120593853197627,2.585
"Adenosine monophosphate","LL",2022-07-14,"1","230616_Smp_14July-LL_1",0.0587051666015034,11.93474804,0.951928623,0.00491884423573498,0.97
"Adenosine monophosphate","LL",2022-07-14,"2","230616_Smp_14July-LL_2",0.0175468417342071,14.76984373,0.916704661,0.00118801810330373,0.97
"Adenosine monophosphate","LL",2022-07-14,"3","230616_Smp_14July-LL_3",0.0256647853538985,10.71282912,1.182884142,0.00239570565967345,0.97
"Adenosine monophosphate","RH",2022-07-14,"1","230616_Smp_14July-RH_1",0.00490448211561018,15.572148775,1.5730316205,0.000314952174325741,2.585
"Adenosine monophosphate","RH",2022-07-14,"2","230616_Smp_14July-RH_2",0.0413910780536225,22.7927965615385,2.04794629692308,0.00181597189892299,2.585
"Adenosine monophosphate","RH",2022-07-14,"3","230616_Smp_14July-RH_3",0.0259380200588723,17.2454919,1.905343739,0.00150404640292529,2.585
"Adenosine monophosphate","RL",2022-07-14,"1","230616_Smp_14July-RL_1",0.00599424957229348,11.21629822,1.134766947,0.000534423163036537,0.97
"Adenosine monophosphate","RL",2022-07-14,"2","230616_Smp_14July-RL_2",0.0323528172665181,12.46521447,1.34989975,0.00259544810435324,0.97
"Adenosine monophosphate","RL",2022-07-14,"3","230616_Smp_14July-RL_3",0.00481748726985269,13.506542215,1.3839659525,0.000356678059651901,0.97
"Adenosine monophosphate","ZF",2022-07-14,"1","230616_Smp_14July-ZF_1",0.0156307165182163,6.34623183,0.621721522,0.00246299173067182,0.035
"Adenosine monophosphate","ZF",2022-07-14,"3","230616_Smp_14July-ZF_3",0.00061505791235689,5.78873737,0.6863455635,0.000106250788910275,0.035
"Adenosine monophosphate","ZH",2022-07-14,"1","230616_Smp_14July-ZH_1",0.070587207435914,11.84603376,0.932527377,0.00595872077237048,0.035
"Adenosine monophosphate","ZH",2022-07-14,"2","230616_Smp_14July-ZH_2",0.00816364856010005,12.370458985,0.9575244615,0.000659930934656427,0.035
"Adenosine monophosphate","ZH",2022-07-14,"3","230616_Smp_14July-ZH_3",0.00593623228059102,7.175795195,0.630001258,0.000827257762976194,0.035
"Adenosine monophosphate","ZL",2022-07-14,"2","230616_Smp_14July-ZL_2",0.0057764204481416,6.94196931,0.6374565285,0.000832101121481564,0.035
"Adenosine monophosphate","ZL",2022-07-14,"3","230616_Smp_14July-ZL_3",0.0683686834101171,9.836839865,0.6640323765,0.00695026902423984,0.035
"Adenosine monophosphate","C",2022-07-21,"1","230616_Smp_21July-C_1",0.0034593354284022,6.89324631,0.7409252685,0.000501844163523326,0.035
"Adenosine monophosphate","C",2022-07-21,"3","230616_Smp_21July-C_3",0.0103258964347815,4.831512767,0.49020603595,0.0021371973815963,0.035
"Adenosine monophosphate","LH",2022-07-21,"1","230616_Smp_21July-LH_1",0.0577464821575841,13.196125205,1.4609974125,0.00437601805533825,3.635
"Adenosine monophosphate","LH",2022-07-21,"3","230616_Smp_21July-LH_3",0.00325325900321256,18.69161167,1.938597667,0.000174049143575673,3.635
"Adenosine monophosphate","LL",2022-07-21,"2","230616_Smp_21July-LL_2",0.0652873620398706,11.36096508,1.0897765875,0.00574663873888701,1.355
"Adenosine monophosphate","LL",2022-07-21,"3","230616_Smp_21July-LL_3",0.0998118169035214,8.922067225,0.974268592,0.0111870729491753,1.355
"Adenosine monophosphate","RH",2022-07-21,"1","230616_Smp_21July-RH_1",0.0505117321006473,23.8679780575,2.3842429687,0.00211629707296363,3.635
"Adenosine monophosphate","RH",2022-07-21,"2","230616_Smp_21July-RH_2",0.0107545279371448,30.01578802,2.7189269335,0.000358295705246149,3.635
"Adenosine monophosphate","RH",2022-07-21,"3","230616_Smp_21July-RH_3",0.00345031880750525,19.062555155,2.067434499,0.000180999807184833,3.635
"Adenosine monophosphate","RL",2022-07-21,"1","230616_Smp_21July-RL_1",0.0400036999237474,9.9105704,0.983374563,0.00403646796391734,1.355
"Adenosine monophosphate","RL",2022-07-21,"3","230616_Smp_21July-RL_3",0.00112471463560804,13.320930276,1.60849809485,8.44321389200881e-05,1.355
"Adenosine monophosphate","ZF",2022-07-21,"1","230616_Smp_21July-ZF_1",0.0588356899619359,6.11249149,0.5966984425,0.00962548415129751,0.035
"Adenosine monophosphate","ZF",2022-07-21,"3","230616_Smp_21July-ZF_3",0.00566598238805204,5.68588617,0.5855136895,0.000996499440658349,0.035
"Adenosine monophosphate","ZH",2022-07-21,"3","230616_Smp_21July-ZH_3",0.0203523166885993,7.060048475,0.9452108295,0.00288274461013517,0.035
"Adenosine monophosphate","ZL",2022-07-21,"2","230616_Smp_21July-ZL_2",0.0013770556535379,6.434564385,0.7205215675,0.000214009149826527,0.035
"Adenosine monophosphate","LH",2022-07-27,"1","230616_Smp_27July-LH_1",0.0120851324471653,20.02074554,2.01009345,0.000603630490334143,4.535
"Adenosine monophosphate","LH",2022-07-27,"3","230616_Smp_27July-LH_3",0.00125735223818181,28.49509614,2.662613278,4.41252148090422e-05,4.535
"Adenosine monophosphate","LL",2022-07-27,"2","230616_Smp_27July-LL_2",0.0216261475787652,9.60334338,0.966664390666667,0.00225193942599241,1.685
"Adenosine monophosphate","LL",2022-07-27,"3","230616_Smp_27July-LL_3",0.0343111651417436,10.41086432,1.154727914,0.00329570764608174,1.685
"Adenosine monophosphate","RH",2022-07-27,"2","230616_Smp_27July-RH_2",0.0101798271762508,31.18355714,2.509253898,0.000326448555260967,4.535
"Adenosine monophosphate","RL",2022-07-27,"1","230616_Smp_27July-RL_1",0.00262669712626301,11.99375234,1.186245581,0.00021900544982097,1.685
"Adenosine monophosphate","ZF",2022-07-27,"1","230616_Smp_27July-ZF_1",0.00665911654215698,7.94602717,0.7193131445,0.000838043515292559,0.035
"Adenosine monophosphate","ZF",2022-07-27,"3","230616_Smp_27July-ZF_3",0.00103977184839951,5.32935629,0.533518494,0.000195102708811294,0.035
"Adenosine monophosphate","ZH",2022-07-27,"3","230616_Smp_27July-ZH_3",0.00495354497000808,10.18812289,1.181178816,0.000486207815069659,0.035
"Adenosine monophosphate","ZL",2022-07-27,"1","230616_Smp_27July-ZL_1",0.00758745539298864,7.511747635,0.6863991255,0.00101007858113282,0.035
"Adenosine monophosphate","ZL",2022-07-27,"2","230616_Smp_27July-ZL_2",0.00602708250907686,7.77173842,0.7705393265,0.000775512785346275,0.035
"Adenosine monophosphate","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote1_1",0.0130491646800304,NA,NA,NA,NA
"Adenosine monophosphate","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote1_2",0.0679365696265797,NA,NA,NA,NA
"Adenosine monophosphate","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote2_1",0.00778345807621066,NA,NA,NA,NA
"Adenosine monophosphate","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote2_2",0.0127521758427626,NA,NA,NA,NA
"Adenosine monophosphate","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote3_2",0.0251231040805651,NA,NA,NA,NA
"Adenosine monophosphate","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote4_1",0.0129711864551699,NA,NA,NA,NA
"Adenosine monophosphate","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote4_2",0.132058922062972,NA,NA,NA,NA
"Adenosine monophosphate","C",2022-06-30,"1","230616_Smp_30June-C_1",0.0273750828790692,6.59212592025,1.22016368375,0.0041526941703248,0.035
"Adenosine monophosphate","C",2022-06-30,"3","230616_Smp_30June-C_3",0.00549304981760775,3.5725114055,0.5645861555,0.00153758776225347,0.035
"Adenosine monophosphate","LH",2022-06-30,"2","230616_Smp_30June-LH_2",0.00170594467370326,5.812336605,0.991916975,0.000293504108525948,0.485
"Adenosine monophosphate","LH",2022-06-30,"3","230616_Smp_30June-LH_3",0.0150804539091327,5.256579385,0.9368643415,0.00286887209430638,0.485
"Adenosine monophosphate","LL",2022-06-30,"2","230616_Smp_30June-LL_2",0.00761344813460882,4.395623283,0.6845865675,0.00173205200819954,0.2
"Adenosine monophosphate","LL",2022-06-30,"3","230616_Smp_30June-LL_3",0.0412178345652162,5.414022785,0.8572771715,0.00761316237519606,0.2
"Adenosine monophosphate","RH",2022-06-30,"1","230616_Smp_30June-RH_1",0.0498821232276705,6.4609272875,1.06790239,0.00772058266685307,0.485
"Adenosine monophosphate","RH",2022-06-30,"2","230616_Smp_30June-RH_2",0.0149485003260752,6.822039665,1.1547898915,0.00219120689121282,0.485
"Adenosine monophosphate","RL",2022-06-30,"1","230616_Smp_30June-RL_1",0.0718051352765188,6.5266295325,1.171985368,0.0110018708613624,0.2
"Adenosine monophosphate","RL",2022-06-30,"3","230616_Smp_30June-RL_3",0.014179973307693,5.686990215,0.9999531495,0.0024934056102808,0.2
"Adenosine monophosphate","ZF",2022-06-30,"2","230616_Smp_30June-ZF_2",0.0185447640249263,3.240752669,0.4997932918,0.00572236326527463,0.035
"Adenosine monophosphate","ZF",2022-06-30,"3","230616_Smp_30June-ZF_3",0.0717001071889674,4.193580162,0.689272722,0.0170975883181335,0.035
"Adenosine monophosphate","ZH",2022-06-30,"1","230616_Smp_30June-ZH_1",0.0330364014976918,5.02227960775,0.8426958725,0.00657796938400493,0.035
"Adenosine monophosphate","ZH",2022-06-30,"2","230616_Smp_30June-ZH_2",0.0162039248728928,4.8000876305,0.8352987195,0.00337575605285459,0.035
"Adenosine monophosphate","ZH",2022-06-30,"3","230616_Smp_30June-ZH_3",0.00777755063493334,5.244471585,0.8500930255,0.00148299986164065,0.035
"Adenosine monophosphate","ZL",2022-06-30,"1","230616_Smp_30June-ZL_1",0.0120215808157399,5.80213194,0.924713259,0.00207192475801229,0.035
"Adenosine monophosphate","ZL",2022-06-30,"2","230616_Smp_30June-ZL_2",0.0160362157242095,6.156035095,1.007176024,0.0026049584638064,0.035
"Adenosine monophosphate","ZL",2022-06-30,"3","230616_Smp_30June-ZL_3",0.0428824893335707,5.448228785,0.842250494,0.00787090466017768,0.035
"UDP-N-acetylglucosamine","C",2022-07-14,"3","230616_Smp_14July-C_3",0.0060175984745284,5.84498884,0.6390879175,0.0010295312171252,0.035
"UDP-N-acetylglucosamine","LH",2022-07-14,"1","230616_Smp_14July-LH_1",0.00368969386019527,12.81960335,1.7952162325,0.000287816538426306,2.585
"UDP-N-acetylglucosamine","LH",2022-07-14,"2","230616_Smp_14July-LH_2",0.00188169792978399,11.972653305,1.4818843565,0.000157166325779947,2.585
"UDP-N-acetylglucosamine","LH",2022-07-14,"3","230616_Smp_14July-LH_3",0.00244494898190063,15.635961345,1.527703574,0.000156367039285529,2.585
"UDP-N-acetylglucosamine","LL",2022-07-14,"1","230616_Smp_14July-LL_1",0.0152600089568402,11.93474804,0.951928623,0.00127862011880732,0.97
"UDP-N-acetylglucosamine","LL",2022-07-14,"2","230616_Smp_14July-LL_2",0.0020982100363423,14.76984373,0.916704661,0.0001420604086745,0.97
"UDP-N-acetylglucosamine","LL",2022-07-14,"3","230616_Smp_14July-LL_3",0.0021153871960877,10.71282912,1.182884142,0.000197462983157123,0.97
"UDP-N-acetylglucosamine","RH",2022-07-14,"1","230616_Smp_14July-RH_1",0.00766810381820423,15.572148775,1.5730316205,0.000492424258784044,2.585
"UDP-N-acetylglucosamine","RH",2022-07-14,"2","230616_Smp_14July-RH_2",0.0280223390460497,22.7927965615385,2.04794629692308,0.00122943838727257,2.585
"UDP-N-acetylglucosamine","RL",2022-07-14,"3","230616_Smp_14July-RL_3",0.00394415550572598,13.506542215,1.3839659525,0.000292018152606498,0.97
"UDP-N-acetylglucosamine","ZF",2022-07-14,"2","230616_Smp_14July-ZF_2",0.00425783840549519,5.254340705,0.575779512,0.000810346843599894,0.035
"UDP-N-acetylglucosamine","ZF",2022-07-14,"3","230616_Smp_14July-ZF_3",0.00174198370604087,5.78873737,0.6863455635,0.000300926366960205,0.035
"UDP-N-acetylglucosamine","ZH",2022-07-14,"3","230616_Smp_14July-ZH_3",0.00262461008877259,7.175795195,0.630001258,0.000365758778985412,0.035
"UDP-N-acetylglucosamine","LH",2022-07-21,"1","230616_Smp_21July-LH_1",0.00214964164837068,13.196125205,1.4609974125,0.000162899458361928,3.635
"UDP-N-acetylglucosamine","LL",2022-07-21,"2","230616_Smp_21July-LL_2",0.00446216671269921,11.36096508,1.0897765875,0.000392762998678208,1.355
"UDP-N-acetylglucosamine","LL",2022-07-21,"3","230616_Smp_21July-LL_3",0.00221475506787069,8.922067225,0.974268592,0.000248233398383825,1.355
"UDP-N-acetylglucosamine","RH",2022-07-21,"2","230616_Smp_21July-RH_2",0.00517441963888642,30.01578802,2.7189269335,0.000172389931440035,3.635
"UDP-N-acetylglucosamine","RL",2022-07-21,"1","230616_Smp_21July-RL_1",0.00294608263075192,9.9105704,0.983374563,0.00029726670734834,1.355
"UDP-N-acetylglucosamine","C",2022-07-27,"1","230616_Smp_27July-C_1",0.00164111782614055,11.4792730866667,1.185426254,0.00014296356692191,0.035
"UDP-N-acetylglucosamine","LH",2022-07-27,"2","230616_Smp_27July-LH_2",0.0016575959154312,28.26254342,2.57428402,5.86499201716644e-05,4.535
"UDP-N-acetylglucosamine","LL",2022-07-27,"2","230616_Smp_27July-LL_2",0.00348406727928957,9.60334338,0.966664390666667,0.00036279732395548,1.685
"UDP-N-acetylglucosamine","LL",2022-07-27,"3","230616_Smp_27July-LL_3",0.0126576692554119,10.41086432,1.154727914,0.00121581348736777,1.685
"UDP-N-acetylglucosamine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote3_2",0.00455694069292238,NA,NA,NA,NA
"UDP-N-acetylglucosamine","C",2022-06-30,"1","230616_Smp_30June-C_1",0.00572848290788342,6.59212592025,1.22016368375,0.000868988696087616,0.035
"UDP-N-acetylglucosamine","LH",2022-06-30,"3","230616_Smp_30June-LH_3",0.006070028758635,5.256579385,0.9368643415,0.00115474880412845,0.485
"UDP-N-acetylglucosamine","RH",2022-06-30,"1","230616_Smp_30June-RH_1",0.00420810453599979,6.4609272875,1.06790239,0.000651315879090798,0.485
"UDP-N-acetylglucosamine","RH",2022-06-30,"2","230616_Smp_30June-RH_2",0.00615571482294636,6.822039665,1.1547898915,0.000902327621243222,0.485
"UDP-N-acetylglucosamine","RL",2022-06-30,"1","230616_Smp_30June-RL_1",0.00701307480209908,6.5266295325,1.171985368,0.00107453238569414,0.2
"UDP-N-acetylglucosamine","RL",2022-06-30,"3","230616_Smp_30June-RL_3",0.00744460100709837,5.686990215,0.9999531495,0.00130905817060534,0.2
"UDP-N-acetylglucosamine","ZF",2022-06-30,"2","230616_Smp_30June-ZF_2",0.00821427757778329,3.240752669,0.4997932918,0.00253468203740398,0.035
"UDP-N-acetylglucosamine","ZF",2022-06-30,"3","230616_Smp_30June-ZF_3",0.00260453678000034,4.193580162,0.689272722,0.000621077141579711,0.035
"UDP-N-acetylglucosamine","ZH",2022-06-30,"1","230616_Smp_30June-ZH_1",0.00553114530522696,5.02227960775,0.8426958725,0.00110132165813542,0.035
"UDP-N-acetylglucosamine","ZH",2022-06-30,"3","230616_Smp_30June-ZH_3",0.00178962036417202,5.244471585,0.8500930255,0.000341239405184425,0.035
"UDP-N-acetylglucosamine","ZL",2022-06-30,"2","230616_Smp_30June-ZL_2",0.00691939936116196,6.156035095,1.007176024,0.00112400258516752,0.035
"UDP-N-acetylglucosamine","ZL",2022-06-30,"3","230616_Smp_30June-ZL_3",0.00608211269078148,5.448228785,0.842250494,0.00111634678549599,0.035
"NAD","LL",2022-07-14,"3","230616_Smp_14July-LL_3",0.00189301657327692,10.71282912,1.182884142,0.00017670556974934,0.97
"NAD","ZF",2022-07-14,"1","230616_Smp_14July-ZF_1",0.00198518627763769,6.34623183,0.621721522,0.000312813387663099,0.035
"NAD","LH",2022-07-21,"2","230616_Smp_21July-LH_2",0.00166526944071741,23.21981895,2.298812017,7.17175893706704e-05,3.635
"beta-Alanine","C",2022-07-14,"1","230616_Smp_14July-C_1",0.0984364655044373,7.37001937,0.8917075765,0.0133563374209201,0.035
"beta-Alanine","C",2022-07-14,"2","230616_Smp_14July-C_2",0.0688908989481916,12.65766543,0.9520689575,0.00544262283824574,0.035
"beta-Alanine","C",2022-07-14,"3","230616_Smp_14July-C_3",0.0145485253251194,5.84498884,0.6390879175,0.00248905955569274,0.035
"beta-Alanine","LH",2022-07-14,"1","230616_Smp_14July-LH_1",0.193971242630162,12.81960335,1.7952162325,0.0151308302865831,2.585
"beta-Alanine","LH",2022-07-14,"2","230616_Smp_14July-LH_2",0.0316008595529503,11.972653305,1.4818843565,0.00263941991369225,2.585
"beta-Alanine","LH",2022-07-14,"3","230616_Smp_14July-LH_3",0.0579887085161912,15.635961345,1.527703574,0.0037086756123719,2.585
"beta-Alanine","LL",2022-07-14,"1","230616_Smp_14July-LL_1",0.0529742469790077,11.93474804,0.951928623,0.0044386565012903,0.97
"beta-Alanine","LL",2022-07-14,"2","230616_Smp_14July-LL_2",0.0365044472468518,14.76984373,0.916704661,0.00247155270659399,0.97
"beta-Alanine","LL",2022-07-14,"3","230616_Smp_14July-LL_3",0.0480827121565266,10.71282912,1.182884142,0.00448832998435119,0.97
"beta-Alanine","RH",2022-07-14,"1","230616_Smp_14July-RH_1",0.105983224549508,15.572148775,1.5730316205,0.00680594734104112,2.585
"beta-Alanine","RH",2022-07-14,"2","230616_Smp_14July-RH_2",0.081918229754718,22.7927965615385,2.04794629692308,0.00359404031591939,2.585
"beta-Alanine","RH",2022-07-14,"3","230616_Smp_14July-RH_3",0.0247158318889385,17.2454919,1.905343739,0.00143317639370661,2.585
"beta-Alanine","RL",2022-07-14,"1","230616_Smp_14July-RL_1",0.0371079889453973,11.21629822,1.134766947,0.00330839892249203,0.97
"beta-Alanine","RL",2022-07-14,"2","230616_Smp_14July-RL_2",0.139929238777419,12.46521447,1.34989975,0.0112255781169419,0.97
"beta-Alanine","RL",2022-07-14,"3","230616_Smp_14July-RL_3",0.0859075954757275,13.506542215,1.3839659525,0.00636044326580647,0.97
"beta-Alanine","ZF",2022-07-14,"1","230616_Smp_14July-ZF_1",0.0228541931497344,6.34623183,0.621721522,0.0036012225462199,0.035
"beta-Alanine","ZF",2022-07-14,"2","230616_Smp_14July-ZF_2",0.0124467542288615,5.254340705,0.575779512,0.00236885176041539,0.035
"beta-Alanine","ZF",2022-07-14,"3","230616_Smp_14July-ZF_3",0.0500494048726337,5.78873737,0.6863455635,0.00864599681651021,0.035
"beta-Alanine","ZH",2022-07-14,"1","230616_Smp_14July-ZH_1",0.0568152240699076,11.84603376,0.932527377,0.00479613896270946,0.035
"beta-Alanine","ZH",2022-07-14,"2","230616_Smp_14July-ZH_2",0.0681888236785934,12.370458985,0.9575244615,0.00551223069097734,0.035
"beta-Alanine","ZH",2022-07-14,"3","230616_Smp_14July-ZH_3",0.02933401261712,7.175795195,0.630001258,0.00408791107047753,0.035
"beta-Alanine","ZL",2022-07-14,"1","230616_Smp_14July-ZL_1",0.0196721991696586,10.6752002,0.749689053,0.00184279440208143,0.035
"beta-Alanine","ZL",2022-07-14,"2","230616_Smp_14July-ZL_2",0.0479653179073943,6.94196931,0.6374565285,0.00690946844698659,0.035
"beta-Alanine","ZL",2022-07-14,"3","230616_Smp_14July-ZL_3",0.0497326442749254,9.836839865,0.6640323765,0.00505575418096179,0.035
"beta-Alanine","C",2022-07-21,"1","230616_Smp_21July-C_1",0.0420213931731755,6.89324631,0.7409252685,0.00609602374315499,0.035
"beta-Alanine","C",2022-07-21,"2","230616_Smp_21July-C_2",0.0366833632316245,12.027818175,1.1111970845,0.0030498767688284,0.035
"beta-Alanine","C",2022-07-21,"3","230616_Smp_21July-C_3",0.0360312507963865,4.831512767,0.49020603595,0.00745755057142468,0.035
"beta-Alanine","LH",2022-07-21,"1","230616_Smp_21July-LH_1",0.074518287616584,13.196125205,1.4609974125,0.00564698246333318,3.635
"beta-Alanine","LH",2022-07-21,"2","230616_Smp_21July-LH_2",0.0531141572852569,23.21981895,2.298812017,0.00228744924323611,3.635
"beta-Alanine","LH",2022-07-21,"3","230616_Smp_21July-LH_3",0.0652095909691481,18.69161167,1.938597667,0.00348870884546619,3.635
"beta-Alanine","LL",2022-07-21,"1","230616_Smp_21July-LL_1",0.026437677078472,12.15482729,1.186259205,0.00217507632545489,1.355
"beta-Alanine","LL",2022-07-21,"2","230616_Smp_21July-LL_2",0.0456228935401167,11.36096508,1.0897765875,0.00401575862779755,1.355
"beta-Alanine","LL",2022-07-21,"3","230616_Smp_21July-LL_3",0.0401576887406579,8.922067225,0.974268592,0.00450093994227419,1.355
