"compound","filename","replicate","mz","rt","treatment","date","area_per_L"
"5-Methylcytosine","Smp_30June-RL_2","2",126.066737,392.4,"RL",2023-06-30,395529.5
"5-Methylcytosine","Smp_30June-RL_3","3",126.066737,415.2,"RL",2023-06-30,321692
"5-Methylcytosine","Smp_30June-ZF_2","2",126.066737,370.2,"ZF",2023-06-30,299882
"Melamine","Smp_14July-C_1","1",127.073219,445.8,"C",2023-07-14,5590843.54066986
"Melamine","Smp_14July-C_2","2",127.073219,444.6,"C",2023-07-14,8281016.26794258
"Melamine","Smp_14July-C_3","3",127.073219,445.2,"C",2023-07-14,7202230.14354067
"Melamine","Smp_14July-LH_1","1",127.073219,445.8,"LH",2023-07-14,12605112.9186603
"Melamine","Smp_14July-LH_2","2",127.073219,444,"LH",2023-07-14,11495301.4354067
"Melamine","Smp_14July-LH_3","3",127.073219,444,"LH",2023-07-14,11819733.9712919
"Melamine","Smp_14July-LL_1","1",127.073219,442.8,"LL",2023-07-14,7057021.05263158
"Melamine","Smp_14July-LL_2","2",127.073219,444,"LL",2023-07-14,7629533.49282297
"Melamine","Smp_14July-LL_3","3",127.073219,444.6,"LL",2023-07-14,8809170.33492823
"Melamine","Smp_14July-RH_1","1",127.073219,442.8,"RH",2023-07-14,11044578.9473684
"Melamine","Smp_14July-RH_2","2",127.073219,445.2,"RH",2023-07-14,12417752.15311
"Melamine","Smp_14July-RH_3","3",127.073219,444.6,"RH",2023-07-14,5284378.46889952
"Melamine","Smp_14July-RL_1","1",127.073219,444.6,"RL",2023-07-14,13027778.9473684
"Melamine","Smp_14July-RL_2","2",127.073219,445.8,"RL",2023-07-14,1865357.41626794
"Melamine","Smp_14July-RL_3","3",127.073219,444.6,"RL",2023-07-14,7208473.68421053
"Melamine","Smp_14July-ZF_1","1",127.073219,444,"ZF",2023-07-14,10613640.1913876
"Melamine","Smp_14July-ZF_2","2",127.073219,444,"ZF",2023-07-14,7878826.31578947
"Melamine","Smp_14July-ZF_3","3",127.073219,442.8,"ZF",2023-07-14,8216779.90430622
"Melamine","Smp_14July-ZH_1","1",127.073219,444,"ZH",2023-07-14,5001692.82296651
"Melamine","Smp_14July-ZH_2","2",127.073219,442.8,"ZH",2023-07-14,6253225.35885167
"Melamine","Smp_14July-ZH_3","3",127.073219,444,"ZH",2023-07-14,21237915.7894737
"Melamine","Smp_14July-ZL_1","1",127.073219,444,"ZL",2023-07-14,19105621.0526316
"Melamine","Smp_14July-ZL_2","2",127.073219,442.8,"ZL",2023-07-14,5164545.93301435
"Melamine","Smp_14July-ZL_3","3",127.073219,444.6,"ZL",2023-07-14,3391004.784689
"Melamine","Smp_21July-C_1","1",127.073219,445.2,"C",2023-07-21,31825661.2440191
"Melamine","Smp_21July-C_2","2",127.073219,444.6,"C",2023-07-21,9920344.49760766
"Melamine","Smp_21July-C_3","3",127.073219,445.2,"C",2023-07-21,12051478.4688995
"Melamine","Smp_21July-LH_1","1",127.073219,442.2,"LH",2023-07-21,6261004.784689
"Melamine","Smp_21July-LH_2","2",127.073219,444.6,"LH",2023-07-21,21785957.5418994
"Melamine","Smp_21July-LH_3","3",127.073219,445.8,"LH",2023-07-21,12065576.7195767
"Melamine","Smp_21July-LL_1","1",127.073219,446.4,"LL",2023-07-21,21784981.8181818
"Melamine","Smp_21July-LL_2","2",127.073219,444.6,"LL",2023-07-21,13240093.7799043
"Melamine","Smp_21July-LL_3","3",127.073219,445.8,"LL",2023-07-21,3698583.25358852
"Melamine","Smp_21July-RH_1","1",127.073219,445.8,"RH",2023-07-21,8395332.05741627
"Melamine","Smp_21July-RH_2","2",127.073219,442.8,"RH",2023-07-21,15324988.8268156
"Melamine","Smp_21July-RH_3","3",127.073219,444,"RH",2023-07-21,20740974.1626794
"Melamine","Smp_21July-RL_1","1",127.073219,445.2,"RL",2023-07-21,5974274.64114833
"Melamine","Smp_21July-RL_2","2",127.073219,444,"RL",2023-07-21,33017037.3205742
"Melamine","Smp_21July-RL_3","3",127.073219,444,"RL",2023-07-21,11819905.8201058
"Melamine","Smp_21July-ZF_1","1",127.073219,445.8,"ZF",2023-07-21,5264798.0861244
"Melamine","Smp_21July-ZF_2","2",127.073219,444.6,"ZF",2023-07-21,9559975.11961723
"Melamine","Smp_21July-ZF_3","3",127.073219,444.6,"ZF",2023-07-21,13967783.7320574
"Melamine","Smp_21July-ZH_1","1",127.073219,442.8,"ZH",2023-07-21,12041283.2535885
"Melamine","Smp_21July-ZH_2","2",127.073219,444.6,"ZH",2023-07-21,9410973.20574163
"Melamine","Smp_21July-ZH_3","3",127.073219,444,"ZH",2023-07-21,14915552.15311
"Melamine","Smp_21July-ZL_1","1",127.073219,444.6,"ZL",2023-07-21,6497107.65550239
"Melamine","Smp_21July-ZL_2","2",127.073219,444,"ZL",2023-07-21,10016508.1339713
"Melamine","Smp_21July-ZL_3","3",127.073219,444,"ZL",2023-07-21,5711339.71291866
"Melamine","Smp_27July-C_1","1",127.073219,444,"C",2023-07-27,5039756.93779904
"Melamine","Smp_27July-C_2","2",127.073219,446.4,"C",2023-07-27,2413585.16746412
"Melamine","Smp_27July-C_3","3",127.073219,444,"C",2023-07-27,8316327.27272727
"Melamine","Smp_27July-LH_1","1",127.073219,444.6,"LH",2023-07-27,2023154.06698565
"Melamine","Smp_27July-LH_2","2",127.073219,445.2,"LH",2023-07-27,2631636.47798742
"Melamine","Smp_27July-LH_3","3",127.073219,442.8,"LH",2023-07-27,5001877.24867725
"Melamine","Smp_27July-LL_1","1",127.073219,447.6,"LL",2023-07-27,1945422.48803828
"Melamine","Smp_27July-LL_2","2",127.073219,445.8,"LL",2023-07-27,11584631.5789474
"Melamine","Smp_27July-LL_3","3",127.073219,445.2,"LL",2023-07-27,4121373.68421053
"Melamine","Smp_27July-RH_1","1",127.073219,444,"RH",2023-07-27,9676975.2293578
"Melamine","Smp_27July-RH_2","2",127.073219,444.6,"RH",2023-07-27,3948281.65680473
"Melamine","Smp_27July-RH_3","3",127.073219,444.6,"RH",2023-07-27,4020940.23668639
"Melamine","Smp_27July-RL_1","1",127.073219,447.6,"RL",2023-07-27,1596319.61722488
"Melamine","Smp_27July-RL_2","2",127.073219,445.8,"RL",2023-07-27,1965257.41626794
"Melamine","Smp_27July-RL_3","3",127.073219,445.2,"RL",2023-07-27,3601580.38277512
"Melamine","Smp_27July-ZF_1","1",127.073219,446.4,"ZF",2023-07-27,1887310.04784689
"Melamine","Smp_27July-ZF_2","2",127.073219,445.8,"ZF",2023-07-27,7794718.66028708
"Melamine","Smp_27July-ZF_3","3",127.073219,444.6,"ZF",2023-07-27,55339314.8325359
"Melamine","Smp_27July-ZH_1","1",127.073219,444,"ZH",2023-07-27,539034151.196172
"Melamine","Smp_27July-ZH_2","2",127.073219,445.8,"ZH",2023-07-27,6506856.93779904
"Melamine","Smp_27July-ZH_3","3",127.073219,445.8,"ZH",2023-07-27,14982046.8899522
"Melamine","Smp_27July-ZL_1","1",127.073219,445.8,"ZL",2023-07-27,3186949.34497817
"Melamine","Smp_27July-ZL_2","2",127.073219,444,"ZL",2023-07-27,6277970.81339713
"Melamine","Smp_27July-ZL_3","3",127.073219,442.8,"ZL",2023-07-27,8050332.05741627
"Melamine","Smp_30June-C_1","1",127.073219,444,"C",2023-06-30,3379925.5
"Melamine","Smp_30June-C_2","2",127.073219,444,"C",2023-06-30,1598598
"Melamine","Smp_30June-C_3","3",127.073219,444.6,"C",2023-06-30,3713617
"Melamine","Smp_30June-LH_1","1",127.073219,442.8,"LH",2023-06-30,9457720
"Melamine","Smp_30June-LH_2","2",127.073219,446.4,"LH",2023-06-30,2192711
"Melamine","Smp_30June-LH_3","3",127.073219,444,"LH",2023-06-30,3105121
"Melamine","Smp_30June-LL_1","1",127.073219,445.2,"LL",2023-06-30,2155996.5
"Melamine","Smp_30June-LL_2","2",127.073219,445.8,"LL",2023-06-30,2297565
"Melamine","Smp_30June-LL_3","3",127.073219,445.8,"LL",2023-06-30,2313650
"Melamine","Smp_30June-RH_1","1",127.073219,444,"RH",2023-06-30,2665703
"Melamine","Smp_30June-RH_2","2",127.073219,444,"RH",2023-06-30,5706274
"Melamine","Smp_30June-RH_3","3",127.073219,444,"RH",2023-06-30,3630558.5
"Melamine","Smp_30June-RL_1","1",127.073219,445.8,"RL",2023-06-30,3321730
"Melamine","Smp_30June-RL_2","2",127.073219,442.8,"RL",2023-06-30,3922825.5
"Melamine","Smp_30June-RL_3","3",127.073219,442.8,"RL",2023-06-30,8331540.5
"Melamine","Smp_30June-ZF_1","1",127.073219,444.6,"ZF",2023-06-30,1830176
"Melamine","Smp_30June-ZF_2","2",127.073219,445.8,"ZF",2023-06-30,6080588.5
"Melamine","Smp_30June-ZF_3","3",127.073219,444.6,"ZF",2023-06-30,13184835
"Melamine","Smp_30June-ZH_1","1",127.073219,445.8,"ZH",2023-06-30,3671037
"Melamine","Smp_30June-ZH_2","2",127.073219,445.2,"ZH",2023-06-30,22730686
"Melamine","Smp_30June-ZH_3","3",127.073219,444,"ZH",2023-06-30,1087980.47619048
"Melamine","Smp_30June-ZL_1","1",127.073219,444.6,"ZL",2023-06-30,3029305
"Melamine","Smp_30June-ZL_2","2",127.073219,444,"ZL",2023-06-30,3598167
"Melamine","Smp_30June-ZL_3","3",127.073219,444.6,"ZL",2023-06-30,2437608
"Pipecolic acid","Smp_14July-C_1","1",130.086255,555,"C",2023-07-14,2116487.55980861
"Pipecolic acid","Smp_14July-C_2","2",130.086255,550.8,"C",2023-07-14,553249.282296651
"Pipecolic acid","Smp_14July-C_3","3",130.086255,553.8,"C",2023-07-14,445816.267942584
"Pipecolic acid","Smp_14July-LH_1","1",130.086255,554.4,"LH",2023-07-14,1876871.29186603
"Pipecolic acid","Smp_14July-LH_2","2",130.086255,555.6,"LH",2023-07-14,1187632.05741627
"Pipecolic acid","Smp_14July-LH_3","3",130.086255,552,"LH",2023-07-14,1972906.69856459
"Pipecolic acid","Smp_14July-LL_1","1",130.086255,552,"LL",2023-07-14,1441392.82296651
"Pipecolic acid","Smp_14July-LL_2","2",130.086255,553.8,"LL",2023-07-14,1459043.06220096
"Pipecolic acid","Smp_14July-LL_3","3",130.086255,553.8,"LL",2023-07-14,1015829.66507177
"Pipecolic acid","Smp_14July-RH_1","1",130.086255,550.2,"RH",2023-07-14,5693007.17703349
"Pipecolic acid","Smp_14July-RH_2","2",130.086255,555.6,"RH",2023-07-14,4249017.70334928
"Pipecolic acid","Smp_14July-RH_3","3",130.086255,555,"RH",2023-07-14,1464744.01913876
"Pipecolic acid","Smp_14July-RL_1","1",130.086255,553.2,"RL",2023-07-14,2312324.40191388
"Pipecolic acid","Smp_14July-RL_2","2",130.086255,553.8,"RL",2023-07-14,4917927.75119617
"Pipecolic acid","Smp_14July-RL_3","3",130.086255,555.6,"RL",2023-07-14,4057378.46889952
"Pipecolic acid","Smp_14July-ZF_1","1",130.086255,554.4,"ZF",2023-07-14,1015323.92344498
"Pipecolic acid","Smp_14July-ZF_2","2",130.086255,553.8,"ZF",2023-07-14,454911.004784689
"Pipecolic acid","Smp_14July-ZF_3","3",130.086255,555.6,"ZF",2023-07-14,1134739.23444976
"Pipecolic acid","Smp_14July-ZH_1","1",130.086255,555,"ZH",2023-07-14,1977457.41626794
"Pipecolic acid","Smp_14July-ZH_2","2",130.086255,556.2,"ZH",2023-07-14,1062233.97129187
"Pipecolic acid","Smp_14July-ZH_3","3",130.086255,552.6,"ZH",2023-07-14,1054023.44497608
"Pipecolic acid","Smp_14July-ZL_1","1",130.086255,553.8,"ZL",2023-07-14,691806.220095694
"Pipecolic acid","Smp_14July-ZL_2","2",130.086255,555,"ZL",2023-07-14,1254774.64114833
"Pipecolic acid","Smp_14July-ZL_3","3",130.086255,558.6,"ZL",2023-07-14,798082.296650718
"Pipecolic acid","Smp_21July-C_1","1",130.086255,554.4,"C",2023-07-21,5425355.98086124
"Pipecolic acid","Smp_21July-C_2","2",130.086255,553.8,"C",2023-07-21,591966.507177034
"Pipecolic acid","Smp_21July-C_3","3",130.086255,555,"C",2023-07-21,502495.693779904
"Pipecolic acid","Smp_21July-LH_1","1",130.086255,552,"LH",2023-07-21,7840760.76555024
"Pipecolic acid","Smp_21July-LH_2","2",130.086255,550.8,"LH",2023-07-21,1356805.02793296
"Pipecolic acid","Smp_21July-LH_3","3",130.086255,556.8,"LH",2023-07-21,4078045.5026455
"Pipecolic acid","Smp_21July-LL_1","1",130.086255,553.2,"LL",2023-07-21,1139582.29665072
"Pipecolic acid","Smp_21July-LL_2","2",130.086255,553.8,"LL",2023-07-21,2093167.94258373
"Pipecolic acid","Smp_21July-LL_3","3",130.086255,556.2,"LL",2023-07-21,2508118.18181818
"Pipecolic acid","Smp_21July-RH_1","1",130.086255,552.6,"RH",2023-07-21,1816692.34449761
"Pipecolic acid","Smp_21July-RH_2","2",130.086255,554.4,"RH",2023-07-21,2675582.68156425
"Pipecolic acid","Smp_21July-RH_3","3",130.086255,552,"RH",2023-07-21,2957102.8708134
"Pipecolic acid","Smp_21July-RL_1","1",130.086255,555.6,"RL",2023-07-21,2182100.9569378
"Pipecolic acid","Smp_21July-RL_2","2",130.086255,553.8,"RL",2023-07-21,1375685.64593301
"Pipecolic acid","Smp_21July-RL_3","3",130.086255,552.6,"RL",2023-07-21,1256870.8994709
"Pipecolic acid","Smp_21July-ZF_1","1",130.086255,557.4,"ZF",2023-07-21,963694.736842105
"Pipecolic acid","Smp_21July-ZF_2","2",130.086255,555.6,"ZF",2023-07-21,1439759.33014354
"Pipecolic acid","Smp_21July-ZF_3","3",130.086255,555.6,"ZF",2023-07-21,476781.818181818
"Pipecolic acid","Smp_21July-ZH_1","1",130.086255,552.6,"ZH",2023-07-21,736599.5215311
"Pipecolic acid","Smp_21July-ZH_2","2",130.086255,554.4,"ZH",2023-07-21,545846.411483254
"Pipecolic acid","Smp_21July-ZH_3","3",130.086255,552.6,"ZH",2023-07-21,921053.588516747
"Pipecolic acid","Smp_21July-ZL_1","1",130.086255,553.2,"ZL",2023-07-21,542438.755980861
"Pipecolic acid","Smp_21July-ZL_2","2",130.086255,553.8,"ZL",2023-07-21,581689.95215311
"Pipecolic acid","Smp_21July-ZL_3","3",130.086255,552,"ZL",2023-07-21,1214656.93779904
"Pipecolic acid","Smp_27July-C_1","1",130.086255,552.6,"C",2023-07-27,1222196.1722488
"Pipecolic acid","Smp_27July-C_2","2",130.086255,552,"C",2023-07-27,3747289.95215311
"Pipecolic acid","Smp_27July-C_3","3",130.086255,552.6,"C",2023-07-27,393548.803827751
"Pipecolic acid","Smp_27July-LH_1","1",130.086255,554.4,"LH",2023-07-27,1501386.12440191
"Pipecolic acid","Smp_27July-LH_2","2",130.086255,551.4,"LH",2023-07-27,793991.194968553
"Pipecolic acid","Smp_27July-LH_3","3",130.086255,552,"LH",2023-07-27,3329704.76190476
"Pipecolic acid","Smp_27July-LL_1","1",130.086255,549,"LL",2023-07-27,523503.827751196
"Pipecolic acid","Smp_27July-LL_2","2",130.086255,555.6,"LL",2023-07-27,1261855.50239234
"Pipecolic acid","Smp_27July-LL_3","3",130.086255,552.6,"LL",2023-07-27,1117692.34449761
"Pipecolic acid","Smp_27July-RH_1","1",130.086255,554.4,"RH",2023-07-27,2399202.75229358
"Pipecolic acid","Smp_27July-RH_2","2",130.086255,555.6,"RH",2023-07-27,2416942.01183432
"Pipecolic acid","Smp_27July-RH_3","3",130.086255,553.8,"RH",2023-07-27,1358471.00591716
"Pipecolic acid","Smp_27July-RL_1","1",130.086255,555.6,"RL",2023-07-27,533033.014354067
"Pipecolic acid","Smp_27July-RL_2","2",130.086255,550.2,"RL",2023-07-27,840286.124401914
"Pipecolic acid","Smp_27July-RL_3","3",130.086255,552.6,"RL",2023-07-27,1906722.48803828
"Pipecolic acid","Smp_27July-ZF_1","1",130.086255,555,"ZF",2023-07-27,2080232.53588517
"Pipecolic acid","Smp_27July-ZF_3","3",130.086255,552.6,"ZF",2023-07-27,686257.416267943
"Pipecolic acid","Smp_27July-ZH_1","1",130.086255,556.8,"ZH",2023-07-27,1290122.48803828
"Pipecolic acid","Smp_27July-ZH_2","2",130.086255,553.8,"ZH",2023-07-27,1015473.20574163
"Pipecolic acid","Smp_27July-ZH_3","3",130.086255,553.8,"ZH",2023-07-27,1790727.75119617
"Pipecolic acid","Smp_27July-ZL_1","1",130.086255,555,"ZL",2023-07-27,648329.257641921
"Pipecolic acid","Smp_27July-ZL_2","2",130.086255,554.4,"ZL",2023-07-27,1086687.55980861
"Pipecolic acid","Smp_27July-ZL_3","3",130.086255,555.6,"ZL",2023-07-27,1047797.1291866
"Pipecolic acid","Smp_30June-C_1","1",130.086255,555,"C",2023-06-30,388135.5
"Pipecolic acid","Smp_30June-C_2","2",130.086255,567,"C",2023-06-30,1039872.5
"Pipecolic acid","Smp_30June-C_3","3",130.086255,554.4,"C",2023-06-30,317068.5
"Pipecolic acid","Smp_30June-LH_1","1",130.086255,552,"LH",2023-06-30,934674
"Pipecolic acid","Smp_30June-LH_2","2",130.086255,556.8,"LH",2023-06-30,296110.5
"Pipecolic acid","Smp_30June-LH_3","3",130.086255,550.8,"LH",2023-06-30,527942
"Pipecolic acid","Smp_30June-LL_1","1",130.086255,552.6,"LL",2023-06-30,952233
"Pipecolic acid","Smp_30June-LL_3","3",130.086255,550.8,"LL",2023-06-30,504229.5
"Pipecolic acid","Smp_30June-RH_1","1",130.086255,552.6,"RH",2023-06-30,919287.5
"Pipecolic acid","Smp_30June-RH_2","2",130.086255,555.6,"RH",2023-06-30,558378
"Pipecolic acid","Smp_30June-RH_3","3",130.086255,553.8,"RH",2023-06-30,305349.5
"Pipecolic acid","Smp_30June-RL_1","1",130.086255,553.8,"RL",2023-06-30,809692
"Pipecolic acid","Smp_30June-RL_2","2",130.086255,553.8,"RL",2023-06-30,688242
"Pipecolic acid","Smp_30June-RL_3","3",130.086255,551.4,"RL",2023-06-30,611471.5
"Pipecolic acid","Smp_30June-ZF_2","2",130.086255,553.8,"ZF",2023-06-30,460599
"Pipecolic acid","Smp_30June-ZH_1","1",130.086255,556.2,"ZH",2023-06-30,805080.5
"Pipecolic acid","Smp_30June-ZH_2","2",130.086255,552.6,"ZH",2023-06-30,549877.5
"Pipecolic acid","Smp_30June-ZH_3","3",130.086255,552.6,"ZH",2023-06-30,561848.571428571
"Pipecolic acid","Smp_30June-ZL_1","1",130.086255,555,"ZL",2023-06-30,643549.5
"Pipecolic acid","Smp_30June-ZL_2","2",130.086255,550.8,"ZL",2023-06-30,628516.5
"Pipecolic acid","Smp_30June-ZL_3","3",130.086255,552.6,"ZL",2023-06-30,464909
"Hydroxyproline","Smp_14July-C_1","1",132.066069,697.8,"C",2023-07-14,2166053.58851675
"Hydroxyproline","Smp_14July-C_2","2",132.066069,691.2,"C",2023-07-14,181694.736842105
"Hydroxyproline","Smp_14July-C_3","3",132.066069,694.2,"C",2023-07-14,240716.267942584
"Hydroxyproline","Smp_14July-LH_1","1",132.066069,698.4,"LH",2023-07-14,5793814.83253589
"Hydroxyproline","Smp_14July-LH_2","2",132.066069,696.6,"LH",2023-07-14,389825.358851675
"Hydroxyproline","Smp_14July-LH_3","3",132.066069,682.2,"LH",2023-07-14,1144238.75598086
"Hydroxyproline","Smp_14July-LL_1","1",132.066069,684.6,"LL",2023-07-14,1239084.21052632
"Hydroxyproline","Smp_14July-LL_2","2",132.066069,697.8,"LL",2023-07-14,663826.315789474
"Hydroxyproline","Smp_14July-LL_3","3",132.066069,688.8,"LL",2023-07-14,787418.660287081
"Hydroxyproline","Smp_14July-RH_1","1",132.066069,684,"RH",2023-07-14,1003642.58373206
"Hydroxyproline","Smp_14July-RH_2","2",132.066069,699.6,"RH",2023-07-14,3247822.48803828
"Hydroxyproline","Smp_14July-RH_3","3",132.066069,696,"RH",2023-07-14,430242.583732057
"Hydroxyproline","Smp_14July-RL_1","1",132.066069,696,"RL",2023-07-14,1273656.45933014
"Hydroxyproline","Smp_14July-RL_2","2",132.066069,696,"RL",2023-07-14,2682888.51674641
"Hydroxyproline","Smp_14July-RL_3","3",132.066069,703.8,"RL",2023-07-14,2963223.44497608
"Hydroxyproline","Smp_14July-ZF_1","1",132.066069,684.6,"ZF",2023-07-14,1186394.25837321
"Hydroxyproline","Smp_14July-ZF_2","2",132.066069,699,"ZF",2023-07-14,123338.755980861
"Hydroxyproline","Smp_14July-ZF_3","3",132.066069,699.6,"ZF",2023-07-14,424082.775119617
"Hydroxyproline","Smp_14July-ZH_1","1",132.066069,697.2,"ZH",2023-07-14,3601017.70334928
"Hydroxyproline","Smp_14July-ZH_2","2",132.066069,695.4,"ZH",2023-07-14,503758.373205742
"Hydroxyproline","Smp_14July-ZH_3","3",132.066069,696,"ZH",2023-07-14,381953.110047847
"Hydroxyproline","Smp_14July-ZL_1","1",132.066069,689.4,"ZL",2023-07-14,420206.698564593
"Hydroxyproline","Smp_14July-ZL_2","2",132.066069,687,"ZL",2023-07-14,429107.177033493
"Hydroxyproline","Smp_14July-ZL_3","3",132.066069,693.6,"ZL",2023-07-14,1278739.23444976
"Hydroxyproline","Smp_21July-C_1","1",132.066069,693,"C",2023-07-21,467579.425837321
"Hydroxyproline","Smp_21July-C_2","2",132.066069,684.6,"C",2023-07-21,311744.976076555
"Hydroxyproline","Smp_21July-C_3","3",132.066069,697.2,"C",2023-07-21,804530.622009569
"Hydroxyproline","Smp_21July-LH_1","1",132.066069,684,"LH",2023-07-21,3492465.55023923
"Hydroxyproline","Smp_21July-LH_2","2",132.066069,684.6,"LH",2023-07-21,612444.69273743
"Hydroxyproline","Smp_21July-LH_3","3",132.066069,700.8,"LH",2023-07-21,1316776.71957672
"Hydroxyproline","Smp_21July-LL_1","1",132.066069,697.8,"LL",2023-07-21,302646.889952153
"Hydroxyproline","Smp_21July-LL_2","2",132.066069,687.6,"LL",2023-07-21,2812480.38277512
"Hydroxyproline","Smp_21July-LL_3","3",132.066069,691.2,"LL",2023-07-21,1949680.38277512
"Hydroxyproline","Smp_21July-RH_1","1",132.066069,685.2,"RH",2023-07-21,608039.71291866
"Hydroxyproline","Smp_21July-RH_2","2",132.066069,692.4,"RH",2023-07-21,908796.648044693
"Hydroxyproline","Smp_21July-RH_3","3",132.066069,688.8,"RH",2023-07-21,394447.368421053
"Hydroxyproline","Smp_21July-RL_1","1",132.066069,687.6,"RL",2023-07-21,1262269.85645933
"Hydroxyproline","Smp_21July-RL_2","2",132.066069,690.6,"RL",2023-07-21,636684.688995215
"Hydroxyproline","Smp_21July-RL_3","3",132.066069,683.4,"RL",2023-07-21,532076.190476191
"Hydroxyproline","Smp_21July-ZF_1","1",132.066069,696,"ZF",2023-07-21,1977580.38277512
"Hydroxyproline","Smp_21July-ZF_2","2",132.066069,696,"ZF",2023-07-21,864762.200956938
"Hydroxyproline","Smp_21July-ZF_3","3",132.066069,696,"ZF",2023-07-21,148499.5215311
"Hydroxyproline","Smp_21July-ZH_1","1",132.066069,691.2,"ZH",2023-07-21,793015.789473684
"Hydroxyproline","Smp_21July-ZH_2","2",132.066069,696,"ZH",2023-07-21,157534.449760766
"Hydroxyproline","Smp_21July-ZH_3","3",132.066069,688.8,"ZH",2023-07-21,356810.52631579
"Hydroxyproline","Smp_21July-ZL_1","1",132.066069,697.8,"ZL",2023-07-21,237719.138755981
"Hydroxyproline","Smp_21July-ZL_2","2",132.066069,682.2,"ZL",2023-07-21,391441.626794258
"Hydroxyproline","Smp_21July-ZL_3","3",132.066069,684,"ZL",2023-07-21,323342.583732057
"Hydroxyproline","Smp_27July-C_1","1",132.066069,691.2,"C",2023-07-27,437432.535885167
"Hydroxyproline","Smp_27July-C_2","2",132.066069,685.8,"C",2023-07-27,512649.282296651
"Hydroxyproline","Smp_27July-C_3","3",132.066069,691.2,"C",2023-07-27,111564.593301435
"Hydroxyproline","Smp_27July-LH_1","1",132.066069,689.4,"LH",2023-07-27,605304.784688995
"Hydroxyproline","Smp_27July-LH_2","2",132.066069,690,"LH",2023-07-27,322525.786163522
"Hydroxyproline","Smp_27July-LH_3","3",132.066069,684.6,"LH",2023-07-27,585357.671957672
"Hydroxyproline","Smp_27July-LL_1","1",132.066069,692.4,"LL",2023-07-27,177051.196172249
"Hydroxyproline","Smp_27July-LL_2","2",132.066069,704.4,"LL",2023-07-27,421963.636363636
"Hydroxyproline","Smp_27July-LL_3","3",132.066069,684,"LL",2023-07-27,702607.655502392
"Hydroxyproline","Smp_27July-RH_1","1",132.066069,688.2,"RH",2023-07-27,1241926.60550459
"Hydroxyproline","Smp_27July-RH_2","2",132.066069,691.8,"RH",2023-07-27,1155778.10650888
"Hydroxyproline","Smp_27July-RH_3","3",132.066069,691.2,"RH",2023-07-27,250849.704142012
"Hydroxyproline","Smp_27July-RL_1","1",132.066069,686.4,"RL",2023-07-27,569585.645933014
"Hydroxyproline","Smp_27July-RL_2","2",132.066069,682.2,"RL",2023-07-27,303921.531100478
"Hydroxyproline","Smp_27July-RL_3","3",132.066069,686.4,"RL",2023-07-27,260277.033492823
"Hydroxyproline","Smp_27July-ZF_1","1",132.066069,693.6,"ZF",2023-07-27,1170474.64114833
"Hydroxyproline","Smp_27July-ZF_2","2",132.066069,704.4,"ZF",2023-07-27,33164.5933014354
"Hydroxyproline","Smp_27July-ZF_3","3",132.066069,700.8,"ZF",2023-07-27,35424.4019138756
"Hydroxyproline","Smp_27July-ZH_1","1",132.066069,697.8,"ZH",2023-07-27,288304.306220096
"Hydroxyproline","Smp_27July-ZH_2","2",132.066069,694.2,"ZH",2023-07-27,173554.066985646
"Hydroxyproline","Smp_27July-ZH_3","3",132.066069,700.2,"ZH",2023-07-27,442060.765550239
"Hydroxyproline","Smp_27July-ZL_1","1",132.066069,693.6,"ZL",2023-07-27,447085.152838428
"Hydroxyproline","Smp_27July-ZL_2","2",132.066069,691.8,"ZL",2023-07-27,388521.052631579
"Hydroxyproline","Smp_27July-ZL_3","3",132.066069,705,"ZL",2023-07-27,181577.511961723
"Hydroxyproline","Smp_30June-C_1","1",132.066069,690.6,"C",2023-06-30,274895
"Hydroxyproline","Smp_30June-C_2","2",132.066069,697.8,"C",2023-06-30,480933.5
"Hydroxyproline","Smp_30June-C_3","3",132.066069,688.8,"C",2023-06-30,115202.5
"Hydroxyproline","Smp_30June-LH_1","1",132.066069,693.6,"LH",2023-06-30,284206
"Hydroxyproline","Smp_30June-LH_2","2",132.066069,690.6,"LH",2023-06-30,182098
"Hydroxyproline","Smp_30June-LH_3","3",132.066069,690,"LH",2023-06-30,129506
"Hydroxyproline","Smp_30June-LL_1","1",132.066069,693,"LL",2023-06-30,401079.5
"Hydroxyproline","Smp_30June-LL_2","2",132.066069,696.6,"LL",2023-06-30,522010.5
"Hydroxyproline","Smp_30June-LL_3","3",132.066069,682.8,"LL",2023-06-30,447370.5
"Hydroxyproline","Smp_30June-RH_1","1",132.066069,681.6,"RH",2023-06-30,398837
"Hydroxyproline","Smp_30June-RH_2","2",132.066069,697.8,"RH",2023-06-30,523888.5
"Hydroxyproline","Smp_30June-RH_3","3",132.066069,688.8,"RH",2023-06-30,222270
"Hydroxyproline","Smp_30June-RL_1","1",132.066069,682.8,"RL",2023-06-30,332200
"Hydroxyproline","Smp_30June-RL_2","2",132.066069,684,"RL",2023-06-30,247010.5
"Hydroxyproline","Smp_30June-RL_3","3",132.066069,684.6,"RL",2023-06-30,542943.5
"Hydroxyproline","Smp_30June-ZF_1","1",132.066069,688.8,"ZF",2023-06-30,47914.5
"Hydroxyproline","Smp_30June-ZF_2","2",132.066069,691.2,"ZF",2023-06-30,201213.5
"Hydroxyproline","Smp_30June-ZF_3","3",132.066069,689.4,"ZF",2023-06-30,594515
"Hydroxyproline","Smp_30June-ZH_1","1",132.066069,697.8,"ZH",2023-06-30,255715.5
